[run.sh] GPU=1  commit=022a7eb  2026-09-13T08:00:08-07:00
manifiesto m3di_test.parquet: 10000 -> subconjunto 10000
modelos: ['llava', 'internvl', 'vljepa'] | prompts: ['p0_minimal', 'p1_attributes', 'p2_constrained', 'p3_json', 'p4_dataset_format']
=== e1_m3di_test_llava_p0_minimal_n10000_20260913-150010 ===
Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  75%|███████▌  | 941/1250 [18:44<06:07,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  75%|███████▌  | 942/1250 [18:45<06:05,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  75%|███████▌  | 943/1250 [18:46<06:03,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  76%|███████▌  | 944/1250 [18:47<06:05,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  76%|███████▌  | 945/1250 [18:48<06:05,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  76%|███████▌  | 946/1250 [18:50<06:02,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  76%|███████▌  | 947/1250 [18:51<05:59,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  76%|███████▌  | 948/1250 [18:52<05:57,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  76%|███████▌  | 949/1250 [18:53<05:58,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  76%|███████▌  | 950/1250 [18:54<05:56,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  76%|███████▌  | 951/1250 [18:56<05:57,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  76%|███████▌  | 952/1250 [18:57<05:57,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  76%|███████▌  | 953/1250 [18:58<05:51,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  76%|███████▋  | 954/1250 [18:59<05:49,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  76%|███████▋  | 955/1250 [19:00<05:51,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  76%|███████▋  | 956/1250 [19:01<05:52,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  77%|███████▋  | 957/1250 [19:03<05:53,  1.21s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  77%|███████▋  | 958/1250 [19:04<05:52,  1.21s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  77%|███████▋  | 959/1250 [19:05<05:48,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  77%|███████▋  | 960/1250 [19:06<05:49,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  77%|███████▋  | 961/1250 [19:07<05:45,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  77%|███████▋  | 962/1250 [19:09<05:39,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  77%|███████▋  | 963/1250 [19:10<05:41,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  77%|███████▋  | 964/1250 [19:11<05:39,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  77%|███████▋  | 965/1250 [19:12<05:40,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  77%|███████▋  | 966/1250 [19:13<05:37,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  77%|███████▋  | 967/1250 [19:15<05:38,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  77%|███████▋  | 968/1250 [19:16<05:35,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  78%|███████▊  | 969/1250 [19:17<05:33,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  78%|███████▊  | 970/1250 [19:18<05:30,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  78%|███████▊  | 971/1250 [19:19<05:29,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  78%|███████▊  | 972/1250 [19:21<05:27,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  78%|███████▊  | 973/1250 [19:22<05:26,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  78%|███████▊  | 974/1250 [19:23<05:24,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  78%|███████▊  | 975/1250 [19:24<05:23,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  78%|███████▊  | 976/1250 [19:25<05:25,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  78%|███████▊  | 977/1250 [19:26<05:26,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  78%|███████▊  | 978/1250 [19:28<05:26,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  78%|███████▊  | 979/1250 [19:29<05:26,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  78%|███████▊  | 980/1250 [19:30<05:25,  1.21s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  78%|███████▊  | 981/1250 [19:31<05:22,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  79%|███████▊  | 982/1250 [19:32<05:20,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  79%|███████▊  | 983/1250 [19:34<05:20,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  79%|███████▊  | 984/1250 [19:35<05:19,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  79%|███████▉  | 985/1250 [19:36<05:19,  1.21s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  79%|███████▉  | 986/1250 [19:37<05:18,  1.21s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  79%|███████▉  | 987/1250 [19:38<05:14,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  79%|███████▉  | 988/1250 [19:40<05:14,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  79%|███████▉  | 989/1250 [19:41<05:11,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  79%|███████▉  | 990/1250 [19:42<05:11,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  79%|███████▉  | 991/1250 [19:43<05:08,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  79%|███████▉  | 992/1250 [19:44<05:05,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  79%|███████▉  | 993/1250 [19:46<05:06,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  80%|███████▉  | 994/1250 [19:47<05:03,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  80%|███████▉  | 995/1250 [19:48<05:01,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  80%|███████▉  | 996/1250 [19:49<04:59,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  80%|███████▉  | 997/1250 [19:50<05:00,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  80%|███████▉  | 998/1250 [19:52<05:01,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  80%|███████▉  | 999/1250 [19:53<04:58,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  80%|████████  | 1000/1250 [19:54<04:59,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  80%|████████  | 1001/1250 [19:55<04:56,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  80%|████████  | 1002/1250 [19:56<04:54,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  80%|████████  | 1003/1250 [19:57<04:52,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  80%|████████  | 1004/1250 [19:59<04:51,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  80%|████████  | 1005/1250 [20:00<04:52,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  80%|████████  | 1006/1250 [20:01<04:50,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  81%|████████  | 1007/1250 [20:02<04:52,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  81%|████████  | 1008/1250 [20:03<04:48,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  81%|████████  | 1009/1250 [20:05<04:49,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  81%|████████  | 1010/1250 [20:06<04:49,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  81%|████████  | 1011/1250 [20:07<04:45,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  81%|████████  | 1012/1250 [20:08<04:45,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  81%|████████  | 1013/1250 [20:09<04:42,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  81%|████████  | 1014/1250 [20:11<04:40,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  81%|████████  | 1015/1250 [20:12<04:41,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  81%|████████▏ | 1016/1250 [20:13<04:38,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  81%|████████▏ | 1017/1250 [20:14<04:36,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  81%|████████▏ | 1018/1250 [20:15<04:36,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  82%|████████▏ | 1019/1250 [20:17<04:34,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  82%|████████▏ | 1020/1250 [20:18<04:33,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  82%|████████▏ | 1021/1250 [20:19<04:30,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  82%|████████▏ | 1022/1250 [20:20<04:31,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  82%|████████▏ | 1023/1250 [20:21<04:29,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  82%|████████▏ | 1024/1250 [20:23<04:27,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  82%|████████▏ | 1025/1250 [20:24<04:27,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  82%|████████▏ | 1026/1250 [20:25<04:25,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  82%|████████▏ | 1027/1250 [20:26<04:26,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  82%|████████▏ | 1028/1250 [20:27<04:24,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  82%|████████▏ | 1029/1250 [20:28<04:21,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  82%|████████▏ | 1030/1250 [20:30<04:19,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  82%|████████▏ | 1031/1250 [20:31<04:20,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  83%|████████▎ | 1032/1250 [20:32<04:19,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  83%|████████▎ | 1033/1250 [20:33<04:16,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  83%|████████▎ | 1034/1250 [20:34<04:15,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  83%|████████▎ | 1035/1250 [20:36<04:13,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  83%|████████▎ | 1036/1250 [20:37<04:11,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  83%|████████▎ | 1037/1250 [20:38<04:10,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  83%|████████▎ | 1038/1250 [20:39<04:09,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  83%|████████▎ | 1039/1250 [20:40<04:11,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  83%|████████▎ | 1040/1250 [20:41<04:09,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  83%|████████▎ | 1041/1250 [20:43<04:07,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  83%|████████▎ | 1042/1250 [20:44<04:07,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  83%|████████▎ | 1043/1250 [20:45<04:05,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  84%|████████▎ | 1044/1250 [20:46<04:03,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  84%|████████▎ | 1045/1250 [20:47<04:02,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  84%|████████▎ | 1046/1250 [20:49<04:02,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  84%|████████▍ | 1047/1250 [20:50<04:02,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  84%|████████▍ | 1048/1250 [20:51<04:00,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  84%|████████▍ | 1049/1250 [20:52<03:58,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  84%|████████▍ | 1050/1250 [20:53<03:58,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  84%|████████▍ | 1051/1250 [20:55<03:58,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  84%|████████▍ | 1052/1250 [20:56<03:56,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  84%|████████▍ | 1053/1250 [20:57<03:53,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  84%|████████▍ | 1054/1250 [20:58<03:54,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  84%|████████▍ | 1055/1250 [20:59<03:53,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  84%|████████▍ | 1056/1250 [21:01<03:53,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  85%|████████▍ | 1057/1250 [21:02<03:50,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  85%|████████▍ | 1058/1250 [21:03<03:48,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  85%|████████▍ | 1059/1250 [21:04<03:46,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  85%|████████▍ | 1060/1250 [21:05<03:46,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  85%|████████▍ | 1061/1250 [21:07<03:46,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  85%|████████▍ | 1062/1250 [21:08<03:45,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  85%|████████▌ | 1063/1250 [21:09<03:42,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  85%|████████▌ | 1064/1250 [21:10<03:40,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  85%|████████▌ | 1065/1250 [21:11<03:38,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  85%|████████▌ | 1066/1250 [21:12<03:37,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  85%|████████▌ | 1067/1250 [21:14<03:35,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  85%|████████▌ | 1068/1250 [21:15<03:36,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  86%|████████▌ | 1069/1250 [21:16<03:34,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  86%|████████▌ | 1070/1250 [21:17<03:35,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  86%|████████▌ | 1071/1250 [21:18<03:33,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  86%|████████▌ | 1072/1250 [21:20<03:31,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  86%|████████▌ | 1073/1250 [21:21<03:30,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  86%|████████▌ | 1074/1250 [21:22<03:31,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  86%|████████▌ | 1075/1250 [21:23<03:31,  1.21s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  86%|████████▌ | 1076/1250 [21:24<03:28,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  86%|████████▌ | 1077/1250 [21:26<03:27,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  86%|████████▌ | 1078/1250 [21:27<03:25,  1.19s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  86%|████████▋ | 1079/1250 [21:28<03:25,  1.20s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  86%|████████▋ | 1080/1250 [21:29<03:21,  1.18s/batch]
e1_m3di_test_llava_p2_constrained_n10000_20260913-165814:  86%|████████▋ | 1081/1250 [21:30<03:21,  1.19s/batch]
